capital_gain,age,hours_per_week
0,42,48
0,24,44
0,51,8
0,20,40
0,31,40
0,62,40
0,49,40
0,56,30
0,27,45
0,25,40
0,53,40
0,30,40
0,24,48
0,44,38
0,59,40
0,44,40
0,41,45
0,31,18
0,17,35
0,46,45
0,17,20
0,26,4
0,35,55
0,67,40
0,72,3
0,41,40
0,33,40
0,35,40
0,45,50
0,24,50
0,88,40
0,69,48
0,36,40
0,38,40
0,55,45
0,48,40
0,38,45
0,37,20
0,42,40
0,38,75
0,49,75
0,35,50
0,32,60
0,27,20
0,19,25
0,31,30
0,44,40
0,28,40
0,45,40
0,25,40
0,46,40
0,33,40
0,34,50
0,40,50
0,51,40
0,26,40
0,31,65
0,34,65
0,60,60
0,47,40
0,27,50
0,17,28
0,52,38
0,49,40
0,45,30
0,61,40
0,50,40
0,58,40
0,69,20
0,34,65
0,46,50
0,25,40
0,38,48
0,25,38
0,64,40
0,20,25
0,45,40
7688,45,40
0,56,40
0,59,60
0,22,15
0,36,60
0,44,58
0,46,50
0,43,40
9386,70,30
0,67,25
0,48,40
0,40,40
7298,29,32
0,40,40
0,33,40
0,41,40
0,21,40
0,44,40
0,21,40
0,19,16
0,23,25
0,44,20
0,24,15
0,43,10
0,29,42
0,29,50
0,31,38
0,33,38
0,45,55
0,51,50
0,22,40
0,23,40
0,46,48
0,36,84
0,44,38
594,20,16
0,18,20
0,40,70
0,48,40
0,55,40
0,55,40
0,31,40
0,32,40
0,20,30
0,29,40
0,48,40
0,44,40
0,62,35
0,20,40
0,18,25
0,40,60
0,18,25
0,62,65
0,72,20
0,45,40
0,23,25
0,25,40
0,28,40
0,40,38
0,52,40
0,25,40
0,20,40
0,90,40
0,75,50
0,52,40
0,31,40
0,53,40
0,46,40
0,28,40
0,59,40
0,47,60
0,66,40
0,25,45
0,31,35
0,20,40
0,21,40
0,36,50
0,20,8
0,31,48
0,24,40
0,20,52
0,50,40
0,48,50
0,56,40
0,58,25
0,20,30
0,22,20
0,51,50
0,31,60
0,39,50
0,22,50
0,29,40
0,29,40
0,34,40
0,32,50
0,22,20
0,38,40
0,26,52
0,22,40
0,48,40
0,23,15
0,33,40
0,45,50
4386,48,40
0,19,20
0,27,40
0,33,40
0,61,45
0,31,40
0,28,40
7688,29,45
0,19,40
0,38,40
0,23,25
0,17,20
0,49,40
0,46,40
0,28,40
0,28,40
0,30,70
0,43,40
0,28,40
4787,39,40
0,27,20
0,27,40
0,65,20
0,26,40
0,39,40
3908,45,40
0,58,40
0,57,40
3325,51,40
0,45,40
0,61,40
0,76,20
0,32,40
0,26,8
0,33,35
0,59,40
0,38,40
0,26,55
0,24,10
0,19,27
0,44,55
0,37,45
0,73,40
0,20,25
0,30,45
0,42,40
0,35,45
0,34,60
0,46,40
2228,78,32
0,27,40
0,27,49
7298,44,45
0,21,10
0,42,40
0,63,22
0,27,32
0,44,20
0,55,40
0,56,16
0,19,15
0,22,40
0,42,40
0,55,29
0,25,35
0,26,78
0,30,45
0,24,20
5013,39,32
0,33,40
0,41,40
0,34,30
0,37,40
0,25,35
0,51,60
0,38,58
0,19,28
0,60,50
0,37,40
15024,51,40
0,45,50
0,23,40
0,26,45
0,41,40
0,30,40
0,32,54
0,47,49
0,19,35
0,48,56
0,20,40
0,67,7
7298,37,40
0,54,40
0,49,40
0,50,35
0,31,50
0,45,45
0,22,40
0,31,50
0,35,50
0,37,50
0,31,40
0,47,40
0,52,40
0,35,50
0,63,15
7688,41,50
2290,65,40
0,36,40
0,51,56
0,17,15
0,30,30
0,40,40
0,38,40
0,35,40
0,23,35
0,47,40
0,25,24
0,35,40
0,28,40
0,31,40
0,70,5
0,29,44
0,28,40
0,28,40
14084,31,50
20051,71,40
0,33,42
2597,23,50
0,63,40
0,32,40
5178,47,40
0,47,48
5178,56,44
2597,24,40
0,40,40
0,31,55
0,44,80
0,26,40
0,24,40
0,22,43
0,29,40
0,31,65
0,34,40
0,43,40
0,37,50
0,43,50
0,44,12
0,52,40
0,27,45
0,24,40
0,51,40
0,37,40
0,29,40
0,51,45
0,18,40
0,36,40
0,24,30
0,37,40
0,21,30
0,31,40
0,27,38
0,32,40
0,21,9
0,39,40
0,44,50
0,59,48
0,28,40
0,37,40
0,24,40
0,50,15
0,39,60
0,55,50
0,34,36
0,38,55
0,55,80
0,60,50
0,36,40
0,60,35
0,31,50
0,28,50
0,23,48
0,29,40
0,51,40
0,24,36
15024,48,45
0,33,50
0,49,40
0,44,40
0,56,40
7298,48,38
0,47,40
0,27,40
1055,18,20
0,39,50
0,50,84
0,24,50
0,31,60
0,31,18
0,28,40
0,42,40
0,31,40
0,23,40
0,29,40
0,61,37
0,24,40
0,48,55
5178,38,40
0,55,38
0,22,30
0,27,40
0,42,40
0,29,65
0,29,55
0,47,40
3325,33,50
0,24,13
0,36,40
0,22,40
0,17,30
0,23,36
0,37,24
0,32,40
0,61,24
0,30,40
0,19,20
0,29,40
0,38,50
0,63,40
0,39,30
0,33,40
0,30,40
0,57,75
0,21,40
0,30,45
0,39,40
0,19,20
2176,20,12
0,48,40
0,22,65
0,19,80
0,29,50
0,39,40
0,34,40
0,26,48
0,39,40
0,50,15
0,43,45
0,64,40
3103,54,40
0,26,40
0,31,45
0,32,36
0,68,43
0,21,40
0,42,45
0,42,40
0,22,39
0,25,99
6849,35,60
0,29,40
0,45,40
14084,58,40
15024,56,50
0,20,25
9386,65,50
8614,37,55
0,48,40
0,56,60
0,28,30
0,58,48
0,21,40
0,27,40
0,31,40
0,56,40
0,50,40
0,41,60
0,28,40
0,67,16
0,22,24
15024,37,40
0,27,40
14344,53,50
0,41,55
0,38,20
0,72,12
0,36,40
0,66,50
0,37,45
15024,51,50
0,33,40
0,51,45
4064,42,40
0,49,60
0,55,40
0,44,45
0,46,50
0,40,45
0,36,40
0,39,48
0,62,38
0,27,40
0,18,12
0,45,30
0,40,40
0,59,40
0,22,40
0,23,20
0,56,35
0,60,48
0,22,10
0,25,18
0,25,40
0,28,35
0,25,60
3411,44,40
0,52,20
0,56,65
0,28,40
0,62,45
0,31,40
0,32,44
0,60,30
0,19,35
0,40,40
0,53,40
0,60,35
0,20,20
0,33,50
0,43,40
0,59,55
0,25,40
0,36,40
0,57,40
0,44,60
0,39,40
0,25,40
0,40,40
0,34,40
0,33,65
0,45,35
0,59,55
0,66,30
0,22,20
0,50,40
0,69,20
0,22,10
0,44,70
0,39,40
0,29,30
0,22,40
0,25,41
0,37,40
0,22,50
0,49,40
0,57,40
0,45,40
0,22,40
0,31,47
0,23,40
0,19,15
0,34,60
0,52,45
0,30,40
0,31,20
0,45,45
0,51,45
0,56,40
0,39,60
0,22,40
0,26,65
0,23,30
0,39,40
0,52,60
0,47,40
0,41,40
0,38,40
0,36,40
0,22,40
0,18,40
0,82,50
0,61,50
0,55,40
0,17,15
0,33,40
0,57,40
0,36,55
0,34,35
0,27,40
0,26,35
7688,41,70
0,51,40
0,40,40
0,43,60
0,39,50
0,32,30
0,24,45
0,41,44
0,38,60
0,48,42
0,52,45
0,32,35
0,56,41
0,42,44
0,42,40
0,30,50
0,27,50
0,56,40
0,29,35
0,61,45
0,73,50
0,23,40
0,38,50
0,20,10
0,32,50
0,56,40
0,23,40
0,35,40
0,31,40
0,23,20
0,41,36
0,62,40
0,45,40
0,31,30
0,34,40
0,36,40
0,27,40
0,23,20
0,31,40
0,31,50
0,40,30
0,23,20
0,19,37
0,30,60
0,18,7
0,23,20
0,46,40
0,25,48
0,48,50
0,33,40
0,60,35
0,41,40
0,48,60
0,34,45
0,30,45
0,51,40
0,23,45
0,30,40
0,44,50
0,30,40
0,19,25
0,59,40
0,60,44
0,18,20
0,20,40
0,41,40
0,50,30
0,33,60
0,43,40
0,40,35
0,53,42
0,39,12
0,24,40
0,27,60
0,19,25
0,33,50
0,20,25
0,39,40
0,28,40
0,46,50
0,34,40
0,22,24
0,45,35
0,33,40
0,60,40
0,63,35
0,61,20
0,26,45
1506,46,50
0,44,40
0,28,40
0,22,40
0,20,30
0,55,40
0,30,40
0,64,40
0,33,45
0,51,40
0,29,20
0,39,40
0,43,42
0,32,40
0,21,40
0,42,40
0,19,30
0,41,40
0,24,40
0,25,40
0,57,50
0,26,50
0,23,50
0,51,40
0,42,50
0,20,30
2176,21,40
0,21,20
0,67,35
0,52,40
0,27,35
0,71,28
0,20,35
0,52,40
4386,38,40
0,34,40
0,33,40
0,81,45
0,50,38
15024,44,55
0,27,40
0,32,40
0,42,38
0,27,40
0,30,40
0,27,40
1151,30,30
15024,46,65
0,45,60
0,25,40
0,44,65
0,24,30
0,28,40
3464,46,40
0,27,88
0,46,50
0,19,25
0,33,40
0,17,25
0,61,25
0,47,50
0,24,30
0,62,48
0,20,10
0,35,45
0,53,40
0,25,40
0,29,48
0,25,50
0,56,40
0,18,40
0,31,40
0,57,38
0,56,42
0,33,40
0,56,40
0,59,60
0,46,40
3103,33,50
0,36,48
0,52,8
0,28,40
0,50,13
0,27,50
0,70,20
0,49,40
0,25,35
0,53,40
0,46,40
0,47,40
0,34,35
0,39,40
0,66,40
0,39,40
0,40,44
3137,30,60
20051,67,48
0,51,40
0,38,70
0,46,56
0,63,40
0,52,25
0,29,60
0,43,50
0,36,32
0,39,48
0,48,25
0,58,37
0,33,55
0,21,18
0,45,40
0,30,40
0,37,40
0,46,40
0,25,43
0,20,20
0,33,50
0,45,40
0,45,42
0,28,40
0,38,45
0,47,43
0,46,50
0,50,35
0,38,40
0,24,30
0,50,40
0,63,40
0,35,55
0,27,40
0,20,48
0,22,32
0,17,20
15024,58,40
0,42,40
0,46,60
0,55,48
0,56,40
0,58,40
0,68,50
0,29,45
0,50,40
0,42,40
0,22,15
0,31,40
0,38,35
0,70,40
0,28,50
0,35,40
0,48,40
8614,43,47
0,19,20
0,38,44
0,40,40
7298,59,55
0,63,40
0,40,40
0,55,40
0,32,43
0,53,40
15024,31,50
0,54,40
0,36,48
0,50,8
0,30,30
0,54,40
0,32,40
0,25,40
0,51,40
0,29,40
0,46,50
0,20,40
0,49,56
0,55,40
0,35,60
3325,27,43
0,32,55
0,47,40
0,41,48
0,61,5
0,46,40
0,63,45
0,54,40
0,28,16
0,30,40
0,26,35
0,49,40
0,81,30
0,34,40
3103,57,50
0,38,60
0,45,40
0,41,40
0,75,20
0,41,50
0,55,55
0,47,40
0,41,35
7688,26,40
0,29,8
0,21,40
0,30,60
0,55,40
0,44,42
0,33,40
0,36,50
0,27,40
0,22,35
0,29,55
0,26,60
0,41,45
0,51,40
0,19,30
0,33,40
0,51,40
0,56,48
0,49,45
0,56,40
0,42,40
0,48,30
0,59,40
0,34,45
0,50,40
0,21,35
0,40,60
0,63,40
0,49,40
0,46,40
0,46,8
0,34,40
0,34,55
0,35,50
0,33,40
0,22,32
0,25,95
0,54,44
0,45,50
0,31,50
0,22,40
0,32,40
20051,66,35
0,36,48
0,57,40
3103,29,45
0,28,60
0,24,40
0,49,40
0,50,55
0,32,42
0,43,24
0,20,40
0,27,38
0,58,40
0,45,40
0,35,40
0,44,45
0,22,10
0,62,40
0,25,40
0,51,40
0,58,30
7298,40,40
0,56,40
0,44,55
0,61,40
0,40,30
0,24,40
0,65,15
0,64,38
0,32,2
0,56,60
0,63,41
0,36,40
0,45,40
0,20,40
0,58,40
0,32,40
0,31,40
0,49,65
0,47,36
15024,45,99
0,44,38
0,17,18
0,50,60
0,46,38
0,49,15
0,39,50
0,19,25
0,28,40
0,35,99
0,21,50
0,62,40
0,36,40
0,60,42
0,29,24
15024,61,18
0,30,40
0,50,50
0,42,40
27828,51,60
0,44,40
0,48,25
0,20,35
5013,31,40
0,53,45
0,37,45
0,45,40
0,38,40
0,28,40
0,35,50
0,27,40
0,20,35
0,59,40
0,32,40
0,34,40
0,43,30
15024,45,50
0,36,35
0,54,40
0,22,45
0,40,40
0,57,40
0,18,60
0,24,40
0,50,38
0,34,40
0,34,40
0,17,10
0,53,60
0,27,55
0,22,32
0,37,60
0,31,40
0,43,40
0,61,52
0,20,40
7443,41,40
0,42,40
0,23,24
0,36,75
0,46,44
0,67,70
0,31,20
7298,38,50
0,47,40
0,59,40
0,56,54
0,23,55
0,50,40
0,39,40
0,17,20
0,39,60
0,33,87
0,25,40
0,81,18
0,43,40
0,19,25
0,20,18
0,22,40
0,28,60
0,24,40
0,42,20
0,49,40
0,46,40
7298,49,40
0,60,40
0,18,15
0,49,70
0,24,40
7298,36,45
0,26,40
3411,29,45
0,55,50
0,36,70
0,54,40
7298,38,60
0,28,40
0,55,40
0,34,40
0,52,45
0,37,40
0,35,45
0,29,46
0,23,20
0,25,36
0,23,40
0,30,35
0,21,40
0,18,20
0,42,40
0,55,15
0,28,40
0,24,40
0,45,40
0,26,20
7430,42,44
0,28,40
0,26,36
0,30,40
0,31,40
1455,72,6
0,29,40
0,38,40
0,24,50
0,37,32
0,22,40
0,25,45
0,19,20
0,55,60
0,55,40
0,38,40
0,61,40
0,39,45
0,42,40
0,40,40
0,43,40
0,30,40
0,32,60
0,32,50
0,61,40
0,41,40
0,52,40
0,44,40
0,33,80
0,61,30
0,36,40
0,32,40
0,42,45
0,24,45
0,49,40
0,27,40
7688,37,50
0,29,40
0,27,40
0,24,10
0,41,48
0,43,55
0,29,50
0,47,37
0,39,45
0,20,40
0,42,65
0,28,45
0,55,40
4787,40,50
0,23,30
0,63,45
0,30,40
0,30,40
0,34,40
0,50,40
0,46,35
0,23,10
0,28,40
0,19,60
1506,41,50
0,18,12
0,37,40
0,32,50
0,59,56
0,18,56
0,44,40
0,20,40
7298,35,40
0,29,40
0,19,30
0,21,40
0,27,40
0,38,35
0,58,40
0,36,60
0,37,45
2174,40,60
0,27,40
0,36,40
0,26,60
0,26,36
6497,26,48
5013,50,45
0,26,40
0,22,40
0,30,40
0,28,40
0,20,20
0,24,40
4508,23,25
0,43,45
0,42,60
0,42,50
0,62,50
0,34,40
0,33,40
0,17,20
0,77,8
0,22,20
0,54,60
0,18,30
0,34,40
0,32,48
7298,51,40
0,22,40
0,61,40
0,38,40
0,21,40
15024,60,40
0,24,60
0,48,40
0,41,40
0,57,38
0,35,40
0,21,40
0,54,60
0,20,25
0,21,35
3137,60,40
0,35,40
0,53,40
0,26,40
0,44,45
0,54,40
0,38,40
0,43,25
0,46,40
0,21,40
0,40,25
0,37,30
0,64,8
0,42,40
15024,61,38
0,62,35
0,36,32
0,30,40
0,19,40
0,39,6
0,30,40
0,43,21
0,33,40
0,40,35
2176,27,40
0,48,40
0,61,43
0,55,40
0,20,16
0,27,30
0,31,40
0,30,40
0,61,40
0,25,40
4787,30,45
0,51,40
0,52,40
0,37,38
0,25,21
0,28,40
0,49,55
0,31,40
0,67,65
0,41,40
0,35,48
0,48,44
0,56,40
0,46,40
0,27,35
0,57,50
0,28,40
0,71,17
0,37,40
0,37,40
0,51,20
0,25,35
0,20,35
0,30,40
0,33,40
0,34,40
0,27,40
0,24,44
0,32,46
0,36,40
0,39,45
0,48,30
0,24,35
0,28,45
0,62,43
0,21,40
0,40,45
0,67,35
0,46,40
0,45,38
0,28,40
3411,40,40
0,52,60
0,46,50
5178,47,40
0,26,40
0,28,40
0,32,40
0,26,72
0,38,40
0,32,40
0,48,46
0,45,55
0,22,40
0,63,35
0,58,40
15024,31,40
0,46,40
0,62,35
0,44,40
0,47,40
0,26,40
0,28,40
0,23,25
0,49,40
0,28,35
0,40,35
0,19,40
0,40,45
0,41,40
0,56,40
0,52,40
0,23,30
14344,31,40
0,30,44
0,51,10
0,25,40
0,45,40
0,23,40
0,21,25
0,50,99
0,26,20
0,19,40
0,18,11
0,45,48
0,19,40
0,36,40
0,38,36
7688,43,53
0,24,40
7688,33,50
0,24,40
0,46,50
0,40,30
0,52,37
0,64,4
0,59,43
0,31,40
0,70,20
0,26,44
0,33,50
0,19,52
0,35,40
0,37,38
0,45,50
0,39,60
0,27,40
0,22,40
0,21,25
15024,36,50
0,46,24
0,49,40
0,20,40
0,71,12
7688,47,60
0,58,30
0,62,40
15024,46,60
1151,34,48
0,27,45
0,45,38
0,19,25
0,23,25
0,36,40
0,64,20
0,29,60
0,26,40
0,29,10
0,34,40
0,22,40
0,44,40
0,36,65
0,33,60
0,49,40
2202,31,38
0,19,20
0,30,40
0,27,40
0,50,48
0,55,35
0,49,40
0,42,40
0,38,40
0,59,40
0,38,44
0,59,40
0,29,40
0,44,40
0,24,40
0,39,40
0,27,50
0,22,25
0,54,50
0,46,55
0,21,9
20051,63,10
0,74,25
0,58,45
0,45,40
0,28,40
0,25,50
0,19,32
0,51,45
15024,44,45
0,43,40
0,52,40
0,20,40
0,38,30
0,28,40
7688,38,40
0,58,35
0,43,48
0,32,50
0,54,45
0,23,20
0,57,45
0,41,48
0,34,40
0,71,45
0,19,14
0,44,40
0,41,70
0,43,40
0,27,40
0,34,40
0,55,35
0,41,40
0,29,40
0,35,40
0,25,40
0,31,40
7688,45,40
0,37,50
0,54,50
0,38,40
0,52,45
0,33,40
0,77,15
0,22,40
0,22,35
0,51,40
0,42,40
0,36,33
99999,49,80
0,26,20
0,28,16
0,38,40
0,31,40
0,49,40
0,44,40
0,45,20
0,52,40
0,51,40
0,25,30
0,19,20
0,25,40
0,26,40
0,22,40
0,34,48
0,34,20
0,51,40
2907,56,52
0,21,12
0,49,47
0,22,45
0,19,40
0,43,45
0,25,40
0,46,40
0,20,25
0,37,70
0,64,5
0,18,40
0,26,50
0,49,40
0,44,50
0,38,45
0,33,60
0,19,40
0,58,40
0,25,40
0,25,28
0,32,40
0,60,50
10520,44,40
0,46,60
0,62,48
0,43,30
0,53,40
0,31,40
0,42,40
0,41,40
0,49,60
0,38,60
15024,36,45
0,37,60
0,21,35
99999,45,25
0,52,30
0,42,60
0,23,40
0,24,35
0,41,40
0,81,15
0,50,40
0,73,40
7688,49,66
0,48,40
0,24,50
0,47,40
0,50,55
2176,17,18
3103,41,40
0,34,50
0,36,60
0,48,50
0,42,40
0,39,40
0,35,40
0,54,40
0,47,40
0,24,50
0,44,40
0,44,40
0,46,40
0,64,60
0,23,60
0,35,45
0,33,24
0,28,40
0,52,45
0,43,40
0,34,60
0,34,40
0,59,40
0,44,40
0,24,40
0,21,48
0,40,40
0,20,40
0,47,40
0,47,45
0,30,38
0,28,40
0,35,35
0,18,20
0,27,60
0,38,40
13550,35,55
3418,25,40
0,55,25
0,62,40
0,38,40
0,20,24
0,43,40
0,81,1
0,17,24
0,42,50
0,40,46
0,50,40
0,43,40
0,36,40
0,31,60
0,42,40
0,29,40
0,45,40
0,60,38
0,21,20
0,25,50
0,29,40
0,28,45
0,25,40
0,41,40
0,34,50
0,29,65
0,73,40
0,60,24
0,34,45
0,30,40
0,28,43
0,28,43
0,43,40
0,38,40
0,41,50
0,35,40
0,26,40
0,39,55
0,42,40
0,56,40
0,49,60
0,26,40
0,46,45
0,24,40
0,53,40
0,60,50
0,41,5
0,59,40
0,50,48
0,18,26
0,35,40
0,45,50
0,78,45
0,35,40
0,32,40
0,37,62
0,59,40
0,54,35
0,39,20
15831,67,72
0,23,40
0,30,40
0,55,45
7298,53,40
0,25,40
0,35,40
0,40,40
0,33,40
0,23,40
0,23,48
0,59,40
3137,44,50
0,45,40
0,35,50
0,19,40
0,27,40
0,50,25
0,24,40
0,30,40
0,40,40
0,75,50
0,75,16
0,56,40
0,54,50
0,45,38
0,26,35
0,65,40
0,19,52
2407,50,98
6849,47,40
0,17,40
0,22,43
0,25,60
0,49,48
0,44,60
0,36,45
0,22,35
0,47,30
0,54,55
15024,59,40
0,70,37
0,29,50
0,42,43
0,42,40
0,34,40
0,45,70
0,47,40
1471,48,40
0,36,40
0,35,40
0,29,50
3908,59,28
0,24,40
0,47,50
0,32,40
0,29,48
3908,34,45
0,40,45
0,39,20
0,29,40
0,49,45
0,39,50
0,20,40
0,26,40
0,29,35
0,23,28
0,34,55
0,23,40
0,57,40
0,25,37
0,28,40
0,30,40
0,17,12
0,20,10
0,44,35
0,21,60
0,35,45
0,56,40
0,54,40
0,18,15
15024,31,56
0,26,45
0,36,70
0,35,50
0,19,25
0,39,40
0,35,40
0,18,30
0,35,45
0,20,40
0,60,50
0,42,35
0,71,40
0,74,40
0,51,40
0,35,50
0,35,10
0,56,40
0,39,38
0,51,40
0,29,35
0,43,45
0,59,50
0,42,35
0,75,25
0,72,74
0,24,40
0,21,40
0,39,35
0,19,40
0,37,40
6418,67,10
0,45,40
0,23,42
15024,44,40
6497,45,35
0,21,40
0,27,40
20051,67,30
0,59,40
0,36,48
0,49,60
0,42,48
0,36,72
0,41,55
0,24,30
0,51,46
0,33,40
0,69,30
5178,31,40
0,23,36
0,30,36
0,36,44
0,31,60
0,20,40
0,40,50
0,50,50
0,39,4
0,47,50
0,41,65
0,66,3
0,21,40
0,24,40
0,23,40
4386,36,50
0,25,40
0,51,38
0,21,20
0,66,50
7688,64,60
0,33,40
7298,42,35
0,33,45
0,27,40
99999,51,70
0,19,35
0,53,40
2580,63,20
0,19,40
15024,40,50
0,51,40
0,39,40
0,22,40
0,37,6
0,19,16
0,42,60
0,18,8
0,55,40
2176,21,40
0,26,30
0,65,35
0,44,40
7688,48,40
0,45,45
0,24,35
0,29,48
0,41,40
0,26,40
0,18,20
0,36,50
0,50,40
0,53,40
0,67,35
0,38,50
0,27,40
0,27,40
0,18,20
0,34,45
0,58,40
0,36,50
0,24,30
0,69,40
0,40,36
0,37,70
0,34,40
0,37,37
0,33,40
0,45,40
0,17,15
0,22,40
0,36,40
8614,39,50
0,63,40
15024,39,48
0,38,24
0,39,50
0,26,30
0,24,40
0,17,21
0,36,45
0,36,32
0,58,40
0,20,20
0,22,20
0,57,40
0,34,52
4386,57,13
0,20,40
0,35,40
0,45,50
0,40,40
0,36,40
0,33,40
0,54,40
0,38,40
0,44,40
0,24,40
0,47,40
0,40,43
0,38,50
0,53,40
0,24,40
0,33,26
0,45,40
0,56,40
0,29,36
0,57,40
0,23,35
0,52,40
0,26,40
0,20,40
0,22,40
6514,69,40
0,57,35
0,36,52
0,32,40
0,28,55
0,28,55
0,33,40
0,32,40
10520,26,64
0,40,40
0,18,12
0,46,40
3325,29,40
0,60,60
0,28,30
0,27,99
0,26,50
0,35,40
0,23,20
0,41,40
0,28,40
0,29,50
0,53,40
0,41,50
0,63,35
0,31,40
0,77,50
0,36,38
0,21,40
0,63,40
0,27,40
0,20,35
0,28,40
0,40,40
0,33,40
0,27,45
0,25,44
0,33,4
0,57,50
0,57,40
0,30,65
0,40,40
0,35,35
0,36,50
0,44,40
2829,31,40
0,50,40
0,21,35
0,24,40
0,24,40
0,56,20
0,42,40
0,36,40
0,32,40
0,24,24
0,39,40
0,31,99
0,34,50
0,23,48
0,51,80
0,37,60
0,25,40
0,30,25
0,37,15
0,42,50
3464,39,40
0,57,40
0,29,50
0,48,45
0,68,45
0,42,45
0,39,50
0,25,40
0,28,16
0,38,40
0,62,45
0,20,40
0,44,40
3781,33,40
0,25,8
0,36,40
0,34,65
0,48,40
0,23,35
0,34,40
0,54,65
0,74,40
0,75,20
0,31,40
0,29,50
0,24,37
0,43,55
0,38,40
0,17,6
0,42,40
6849,39,40
0,41,40
0,32,43
0,33,50
0,39,40
0,21,32
0,31,48
0,23,8
0,46,40
0,37,55
0,28,24
0,55,35
0,31,40
0,40,35
0,44,40
0,23,28
5013,26,40
0,50,48
0,71,40
0,32,15
0,38,40
0,32,40
0,63,40
0,56,40
0,46,40
0,22,40
0,17,15
0,28,40
0,17,15
0,75,30
0,51,40
0,34,53
0,44,40
0,28,42
0,50,45
0,45,40
0,24,20
0,33,40
0,28,40
0,34,40
7688,41,50
0,47,40
0,28,40
0,51,43
0,45,40
0,25,40
0,22,15
7298,44,50
0,47,40
0,29,50
0,44,45
0,37,40
0,35,40
0,31,40
0,33,30
0,50,40
0,28,40
0,21,40
0,21,25
0,17,20
0,59,40
0,46,40
0,31,40
0,65,40
0,42,40
0,29,48
0,25,38
0,30,40
5178,42,40
0,19,10
0,24,45
0,40,40
2174,33,55
0,20,40
0,34,60
0,22,40
0,38,40
0,52,40
0,35,40
0,34,40
0,19,35
0,48,40
0,44,40
0,45,40
0,38,44
0,59,8
0,29,40
0,61,40
0,18,25
0,45,38
0,30,52
0,32,10
0,24,65
0,31,50
0,60,84
0,54,40
0,55,40
0,48,40
0,20,40
0,30,40
0,47,25
0,42,43
0,50,36
0,37,40
7688,39,32
0,42,32
0,30,40
0,61,54
0,48,60
0,21,40
0,25,16
0,38,50
0,25,40
0,38,40
0,18,30
0,41,40
0,27,40
0,31,35
0,42,15
0,51,40
0,28,20
0,31,40
2407,22,40
0,27,40
0,33,50
0,43,25
0,45,50
15024,61,40
0,43,55
0,45,40
7298,60,40
0,26,45
0,61,40
0,54,40
0,36,40
0,51,40
0,28,50
0,35,40
0,30,40
0,23,40
0,42,40
0,37,85
0,47,40
0,22,40
0,29,40
0,33,40
0,26,40
5178,27,40
0,21,35
7688,51,45
0,38,45
0,27,40
0,28,35
0,40,40
0,45,40
0,52,40
0,17,20
0,19,50
7688,38,50
0,62,40
0,42,40
0,45,50
0,32,40
0,23,32
0,61,40
0,55,73
0,63,60
0,75,35
0,50,40
4650,32,40
0,20,25
0,38,40
7298,46,40
0,23,40
0,29,50
0,62,38
0,64,15
0,62,40
0,52,40
0,43,55
0,20,50
0,59,38
0,47,40
0,34,45
0,28,40
0,50,40
0,46,44
0,39,40
0,29,40
0,57,40
3103,36,45
7298,53,40
0,42,40
0,22,35
0,43,35
0,32,45
0,36,45
0,22,60
3908,51,40
0,69,40
0,62,40
0,49,40
0,53,40
0,46,40
0,21,35
0,36,40
0,24,20
0,50,40
0,25,40
0,32,55
0,48,50
0,22,45
0,64,20
0,65,99
0,36,50
0,26,55
0,19,20
0,57,30
0,43,50
0,57,60
0,47,40
0,25,40
0,29,30
0,21,20
0,64,40
0,29,40
0,30,40
15024,46,50
0,44,40
10520,45,50
0,43,48
0,31,40
0,27,20
0,18,21
0,30,40
0,40,40
0,43,40
0,28,40
0,33,40
0,36,48
0,51,40
0,37,50
0,41,40
0,60,40
0,29,30
0,30,40
15024,30,60
0,42,55
0,41,50
0,36,50
0,44,45
0,38,40
0,47,48
0,40,45
0,49,50
0,30,40
0,21,20
3137,31,45
0,28,30
15024,32,50
0,64,48
0,20,40
0,45,40
0,60,40
0,32,30
0,37,45
99999,49,35
0,31,40
0,42,25
0,35,40
0,35,40
0,50,65
0,26,56
0,35,40
0,30,40
0,43,40
0,35,45
0,54,70
0,65,40
0,39,40
0,24,50
0,38,40
0,60,40
0,60,40
0,33,40
0,22,36
3137,45,35
0,26,40
0,25,20
0,23,35
0,30,40
0,24,40
0,56,40
0,24,40
0,34,54
0,29,40
0,35,40
3103,33,47
0,28,40
0,22,20
0,40,45
0,50,36
0,68,40
0,45,40
0,20,35
0,38,40
0,47,50
0,26,50
0,21,40
0,70,25
99999,38,36
0,34,38
0,44,24
0,30,45
0,30,40
7688,42,40
0,55,20
0,67,40
0,40,43
0,24,30
15024,59,50
0,20,40
0,49,35
0,35,40
0,27,40
8614,29,45
0,27,35
0,64,40
0,31,40
0,42,38
0,27,60
0,39,42
0,42,40
0,53,40
0,41,60
0,46,75
0,36,45
0,18,15
0,38,40
0,42,40
0,66,40
0,22,50
0,30,30
0,32,40
0,36,55
0,29,43
0,36,45
0,37,40
0,54,35
0,40,40
0,63,46
0,19,20
0,26,40
0,49,40
15024,64,40
0,65,70
0,31,25
0,34,40
0,30,40
0,24,40
0,20,40
0,26,40
0,45,10
0,29,40
0,54,40
0,28,40
0,18,15
0,57,80
0,39,40
0,41,45
0,35,40
0,36,40
0,29,40
6849,55,40
14084,31,60
0,58,40
0,64,45
0,43,55
0,35,80
0,33,40
0,51,30
0,50,40
0,32,45
0,49,38
0,44,50
0,23,40
0,44,40
0,25,45
0,59,40
